zooHAR,chrom,har_start,har_end,lncRNA_gene_id,lncRNA_gene_name,gene_start,gene_end,overlap_bp,relation
ZOOHAR.6,chr4,28059052,28059150,ENSG00000298795.1,ENSG00000298795,28024238,28114171,98,HAR_within_gene
ZOOHAR.145,chr4,84001831,84001915,ENSG00000250546.7,LINC02994,83796420,84299240,84,HAR_within_gene
ZOOHAR.260,chr4,146981122,146981298,ENSG00000248764.2,TTC29-AS1,146933972,147009145,176,HAR_within_gene
ZOOHAR.23,chr4,177351875,177352056,ENSG00000249084.1,ENSG00000249084,177343003,177357032,181,HAR_within_gene
ZOOHAR.58,chr4,181660275,181660712,ENSG00000299420.1,ENSG00000299420,181538620,182045417,437,HAR_within_gene
ZOOHAR.231,chr4,181661752,181661803,ENSG00000299420.1,ENSG00000299420,181538620,182045417,51,HAR_within_gene
ZOOHAR.20,chr5,37981454,37981607,ENSG00000248587.9,GDNF-AS1,37811588,38184717,153,HAR_within_gene
ZOOHAR.112,chr5,56676285,56676433,ENSG00000306891.1,ENSG00000306891,56671456,56726105,148,HAR_within_gene
ZOOHAR.247,chr5,61737786,61738336,ENSG00000178722.17,LINC03122,61595712,61808593,550,HAR_within_gene
ZOOHAR.229,chr5,106204356,106204470,ENSG00000302768.1,ENSG00000302768,106203270,106215999,114,HAR_within_gene
ZOOHAR.109,chr5,113433307,113433395,ENSG00000232633.5,ENSG00000232633,113323027,113437174,88,HAR_within_gene
ZOOHAR.187,chr5,121196370,121196905,ENSG00000229855.10,ENSG00000229855,121164686,121359869,535,HAR_within_gene
ZOOHAR.151,chr5,125049964,125050142,ENSG00000260192.4,LINC02240,124808886,125602227,178,HAR_within_gene
ZOOHAR.164,chr5,131954010,131954063,ENSG00000234758.1,ENSG00000234758,131944407,131968220,53,HAR_within_gene
ZOOHAR.276,chr5,171667684,171667741,ENSG00000308483.1,ENSG00000308483,171667584,171686654,57,HAR_within_gene
ZOOHAR.37,chr6,20034318,20034408,ENSG00000297395.1,ENSG00000297395,20033120,20034757,90,HAR_within_gene
ZOOHAR.311,chr6,84362335,84362644,ENSG00000306479.1,ENSG00000306479,84340646,84370849,309,HAR_within_gene
ZOOHAR.175,chr6,98826638,98826745,ENSG00000309555.1,ENSG00000309555,98759633,98835826,107,HAR_within_gene
ZOOHAR.175,chr6,98826638,98826745,ENSG00000309598.1,ENSG00000309598,98824053,98828411,107,HAR_within_gene
ZOOHAR.105,chr6,114450527,114450583,ENSG00000228624.9,HDAC2-AS2,113969700,114548369,56,HAR_within_gene
ZOOHAR.105,chr6,114450527,114450583,ENSG00000232395.2,LNCPOIR,114441272,114581005,56,HAR_within_gene
ZOOHAR.131,chr6,124800528,124800683,ENSG00000236548.4,RNF217-AS1,124644433,124963587,155,HAR_within_gene
ZOOHAR.178,chr6,149236657,149236759,ENSG00000228408.6,ENSG00000228408,149217925,149245554,102,HAR_within_gene
ZOOHAR.165,chr7,115729319,115729420,ENSG00000300422.1,ENSG00000300422,115675992,115783966,101,HAR_within_gene
ZOOHAR.196,chr8,42241151,42241213,ENSG00000253408.7,IKBKB-DT,42233661,42271275,62,HAR_within_gene
ZOOHAR.267,chr8,136474697,136474749,ENSG00000254101.9,LINC02055,135859368,137092183,52,HAR_within_gene
ZOOHAR.79,chr9,1201910,1202047,ENSG00000294012.1,ENSG00000294012,1183632,1224258,137,HAR_within_gene
ZOOHAR.286,chr9,1743695,1743842,ENSG00000298161.1,ENSG00000298161,1712631,1768025,147,HAR_within_gene
ZOOHAR.234,chr9,3650581,3650778,ENSG00000232104.6,RFX3-DT,3526037,3695614,197,HAR_within_gene
ZOOHAR.234,chr9,3650581,3650778,ENSG00000308758.1,ENSG00000308758,3647193,3733604,197,HAR_within_gene
ZOOHAR.237,chr9,8863199,8863282,ENSG00000225706.4,PTPRD-AS1,8857981,8864772,83,HAR_within_gene
ZOOHAR.63,chr9,16946842,16946892,ENSG00000237153.5,ENSG00000237153,16917510,17114128,50,HAR_within_gene
ZOOHAR.218,chr9,23140028,23140246,ENSG00000284418.4,LINC03142,22667300,23438700,218,HAR_within_gene
ZOOHAR.226,chr9,24712388,24712658,ENSG00000269957.8,ENSG00000269957,24531276,24768514,270,HAR_within_gene
ZOOHAR.230,chr9,80381760,80381840,ENSG00000307461.1,ENSG00000307461,80379199,80384596,80,HAR_within_gene
ZOOHAR.159,chr9,106431231,106431380,ENSG00000234323.11,LINC01505,105993246,106771335,149,HAR_within_gene
ZOOHAR.272,chr9,117858773,117858873,ENSG00000284977.4,ENSG00000284977,117759389,118306252,100,HAR_within_gene
ZOOHAR.272,chr9,117858773,117858873,ENSG00000231901.1,ENSG00000231901,117840321,117897256,100,HAR_within_gene
